UNK,0.061657,-0.023505,-0.0588679,0.106501,0.0275539,0.060786,0.0195129,0.368248,0.167682,0.0484351,-0.124391,-0.139556,0.0764138,-0.1338,0.0905817,0.0931776,-0.105383,-0.0155857,0.00370936,-0.195107,-0.0473177,-0.00652211,-0.153109,0.0148209,-0.0503907,0.0100986,0.0628157,0.05629,-0.198265,0.0694776,-0.0915908,0.0138395,0.000243888,-0.0222336,0.0144835,0.121623,-0.00673314,0.0348478,0.121887,-0.209286,0.0103172,0.00709648,0.455166,-0.0123894,-0.0283431,-0.143921,-0.0228478,-0.208017,-0.0641289,-0.0275659,0.101691,-0.0192503,-0.258914,-0.0494881,-0.100293,-0.281038,0.0272536,0.110379,-0.0453638,0.049096,-0.0537282,-6.5227e-05,-0.200464,-0.117152
Т,0.182629,-0.0606034,-0.079425,0.0877839,0.141954,0.0552801,0.0243367,0.074556,0.0914999,-0.103928,0.178762,0.0933101,-0.153405,-0.14354,0.220164,0.00112173,-0.282696,0.174574,-0.0380845,-0.0179435,-0.0995611,0.00522744,0.0165364,-0.103062,-0.0635491,-0.050792,0.333699,-0.0368963,0.0217788,-0.0235474,0.051098,0.185012,-0.0203092,0.0844233,0.296574,-0.0386171,-0.26673,-0.0428415,0.0504713,-0.0603571,-0.028585,-0.0235822,0.123837,0.0139203,0.0123053,-0.00108746,0.152309,-0.141473,0.113274,0.101225,-0.0187002,-0.0757523,0.10827,-0.1905,-0.18693,0.157219,0.0928987,-0.0440461,0.177874,-0.175471,-0.051274,0.0539251,0.051322,0.150055
Д,0.135694,0.157746,-0.024119,0.0111793,0.0837782,0.0287829,-0.0116889,0.0722301,0.104353,-0.173465,0.192506,0.0566847,0.173905,0.114145,-0.147013,0.00330158,0.0290132,0.260963,-0.0361386,-0.00241176,-0.180942,0.0661008,-0.0927731,0.0759245,0.0786116,0.0678884,0.45076,-0.0200568,0.127899,-0.0425972,-0.0605456,0.12378,-0.1343,0.0270471,0.0459974,0.00697763,0.0666172,0.0827721,0.0633892,0.078143,0.0639512,-0.0621753,0.0318309,-0.0527928,0.0353365,-0.112666,0.358104,-0.267926,0.0944124,-0.166492,0.0225502,0.03923,0.17432,0.0804302,-0.191935,-0.05144,0.0298215,-0.0418891,-0.082384,-0.0728358,0.085766,0.0883678,-0.100861,-0.0146125
s,0.200314,0.0418895,0.0993078,-0.0665829,0.0448105,-0.0222323,-0.0570096,0.603919,0.0336675,-0.0414064,-0.0327469,0.0339793,-0.00326347,0.0922229,-0.00861355,-0.0153551,0.0589241,-0.0308082,0.0158206,-0.072567,0.0375218,0.0216736,0.00489599,-0.050053,-0.00741313,-0.0154218,-0.0954674,0.0385211,0.164075,0.117786,0.221173,-0.0429296,0.0489701,-0.0314741,0.0467439,0.107925,0.0428761,0.226817,-0.0337686,0.0731235,0.0205247,-0.091655,0.491014,-0.0678468,-0.161786,0.0786647,0.00942122,0.0160205,0.0444596,-0.0847548,0.0220222,0.0512365,-0.051707,0.030677,0.0699607,-0.00738466,0.140303,0.0063139,0.0854614,-0.0226732,-0.00639668,-0.0124733,0.0201709,-0.171646
Е,0.089824,-0.0600823,0.0562912,0.0164474,-0.146852,0.0721063,-0.131726,0.147357,-0.0157346,-0.0594004,0.334306,-0.0529554,-0.049563,-0.025952,-0.29847,0.015043,0.0301322,0.00891069,0.126061,-0.0306409,0.0103876,0.00505665,-0.0612375,0.108787,0.119164,0.0581091,0.0132397,-0.0335484,-0.0209906,-0.02175,-0.0724706,-0.0195967,-0.0641651,0.0125174,0.142936,-0.137791,0.278567,0.00256202,0.0104892,-0.0944662,0.0462746,-0.0169902,-0.0597444,-0.062667,0.120815,-0.0780249,-0.234501,-0.474408,0.15421,-0.116742,0.0318174,0.138006,-0.155642,-0.0580443,-0.219526,-0.0863044,0.102754,0.0137515,0.0727511,-0.023909,-0.0262461,0.220992,0.0380393,0.00507559
Б,0.0504346,-0.0626736,0.0561922,-0.00634584,0.133217,0.120324,-0.00957964,0.103654,-0.0059522,-0.0312412,0.123581,0.0688787,0.0132057,0.00241085,0.0196604,-0.074513,0.0945408,0.198748,-0.171944,0.0294012,-0.134164,0.137596,0.134521,0.0578178,-0.0684417,0.0464077,0.184881,-0.217525,0.122304,0.0398311,-0.058536,-0.154768,-0.264363,0.0158138,0.299923,0.0721062,0.0815242,-0.162068,0.130325,-0.0263944,0.134642,0.0586708,-0.00176065,0.0371956,-0.00611643,-0.236946,0.140897,-0.367986,0.17115,0.0663143,-0.102615,0.0995207,0.0515597,0.047794,-0.207211,-0.0636768,-0.14081,0.0143604,0.18283,-0.13118,0.0187849,-0.0505052,-0.142015,-0.0231589
:,-0.0130981,-0.0969811,-0.0848267,-0.188522,-0.0459012,-0.0935355,-0.173923,0.00936204,-0.0777443,0.381795,-0.0317408,-0.0649455,0.0608422,0.0711747,0.0277758,-0.0443887,-0.249975,0.204852,0.0358236,-0.218671,-0.11445,-0.163996,-0.0226766,0.0243318,-0.00917398,-0.0533325,-0.0175556,-0.171428,0.0853994,-0.0469451,-0.0636116,-0.0481238,0.0903666,0.0445279,-0.126979,0.116177,0.244041,0.00986144,0.262731,0.0793308,-0.151947,-0.0096729,0.306008,0.115579,-0.00545643,-0.123579,-0.0104,-0.102003,-0.0222775,-0.0537872,0.0470204,-0.143224,-0.159093,-0.0296912,-0.051413,-0.0110103,-0.119028,-0.0745259,-0.127659,0.118819,0.0201022,0.0418184,-0.215213,-0.101966
9,0.0779373,0.0424405,-0.0346378,-0.0463591,-0.0368902,-0.0486937,0.00604471,0.520747,0.0331328,-0.0024911,0.0290544,-0.0271917,0.00225799,-0.0214131,-0.0226627,-0.0208841,-0.135264,-0.00165681,-0.0147454,0.0188157,-0.0661776,-0.0497605,0.0332221,0.0233737,-0.0138206,-0.0717004,-0.0057336,0.00835033,0.117274,-0.0171201,-0.644978,-0.0450697,0.0702576,-0.066274,0.0310778,0.00278045,-0.00258376,-0.0209141,0.0725597,-0.152415,-0.019877,0.015528,0.114343,-0.0210324,-0.051511,0.0542497,0.0657966,-0.0759239,0.0244031,0.226648,0.0986554,0.10093,-0.00793275,0.113002,0.0133823,0.020458,-0.0256063,-0.00311478,0.0707828,-0.0269076,-0.0083508,-0.00812972,-0.289638,-0.0043588
l,0.246118,-0.0342097,-0.013807,0.0217404,-0.0605569,0.112408,-0.0280472,0.701147,0.0497761,-0.0933077,0.00677464,-0.0148536,0.0758241,0.0574266,0.0526409,-0.0283989,0.11493,-0.0263311,0.0474574,0.0390515,0.0430202,-0.0859353,-0.100936,0.0581612,0.0350238,0.0748226,-0.0285783,0.0285173,0.0556665,-0.127982,0.209342,-0.00696849,0.107333,-0.0146919,0.0442185,0.0678671,0.0605414,-0.0194009,-0.0298162,-0.0375054,-0.0763175,-0.133119,0.424487,0.0237598,0.051161,-0.0742722,0.0672997,0.0185698,-0.0883114,-0.0731798,0.033098,0.0519483,0.0470856,0.046271,0.0837889,0.0480384,0.0118409,0.0502711,-0.0151715,-0.108342,-0.0475834,0.0530105,0.00338196,-0.0152358
3,0.131209,-0.0267972,0.00364368,-0.0311066,-0.198515,0.00120027,0.0269107,0.496591,0.0177587,-0.0733573,-0.033102,0.00596755,0.0173443,-0.0342628,-0.0237697,0.0481559,-0.0258418,-0.00987841,0.00931773,0.0429732,-0.112457,0.0176019,0.0598789,0.0861466,-0.00611085,0.025795,0.105533,0.0807628,0.0490034,-0.108373,-0.660436,-0.0537449,0.123769,-0.014342,0.0390819,-0.0900245,-0.114371,0.105777,-0.0165323,-0.109185,0.0133524,0.0326478,0.181789,-0.139801,0.00651362,0.002967,0.0655787,0.0289483,0.0156441,0.0717001,-0.0670987,0.00491029,0.00257709,-0.0573667,-0.074208,-0.0146869,-0.017336,-0.0343064,0.0335401,0.0409687,0.0186035,0.000620943,-0.19514,0.0514012
5,0.118674,0.0312642,0.0142359,-0.0165211,-0.194254,0.0038727,-0.0434638,0.47567,-0.0160547,-0.0298814,-0.0165981,-0.00251654,0.0158346,-0.00881827,0.0171801,-0.0300534,-0.0811515,0.0456396,0.0416,-0.0485617,-0.0922742,0.0162943,0.0229854,0.0236318,-0.0182338,0.0341199,0.110962,0.0349866,0.0861345,-0.0894769,-0.681428,-0.0331953,0.110456,-0.0040568,0.0559165,-0.0383079,-0.0972661,0.00154466,-0.0392057,-0.0932373,-0.004211,0.0038948,0.109719,-0.0503884,-0.0343942,-0.0406401,0.000890912,-0.014912,0.11572,0.0628905,0.0274472,0.0361499,-0.0123376,0.00776448,0.0986418,-0.0554114,-0.00794891,0.0467858,0.158668,0.0170057,0.00217579,-0.00617124,-0.287616,0.000405586
Г,0.0633411,-0.0846431,0.0328466,-0.115328,0.224341,-0.0181025,0.0248969,0.10416,-0.0378848,-0.0340166,0.0841088,-0.126302,0.0172739,7.05359e-05,-0.217517,0.0487377,-0.0119149,0.0266983,0.0496513,-0.0691741,-0.0651273,-0.163412,0.00686408,0.254937,-0.0714128,0.00129242,0.14153,-0.169113,-0.0685206,0.00960568,-0.116648,0.241391,-0.20892,-0.086385,0.16712,0.0933411,0.304892,-0.139128,-0.141289,0.00726837,-0.0224224,-0.0319853,0.0802409,0.0603068,0.18887,-0.180556,0.0230742,-0.295228,-0.16741,0.164226,-0.110444,0.0477089,-0.150713,-0.0400428,-0.213989,-0.0783637,-0.0595078,0.0362349,0.165094,0.145807,-0.0682657,-0.0317017,-0.020755,0.0969132
S,0.327038,-0.0786664,-0.053628,0.0426919,-0.0930208,-0.104839,0.0399047,0.544203,0.0784468,0.194615,-0.0290048,-0.145661,-0.0584939,0.0733724,0.00917617,-0.0178958,0.0697766,-0.0227959,0.101566,0.0867086,-0.0451431,-0.0579259,-0.0150805,-0.0354722,0.0476959,-0.104878,-0.0200839,-0.0598579,-0.048916,-0.110377,0.0186565,-0.111935,-0.00945799,-0.122546,-0.0375547,0.00654828,-0.125211,-0.0143184,0.117036,0.118135,-0.0736477,0.0539642,0.330633,-0.0500023,-0.085096,-0.0762953,-0.0234387,0.172271,-0.100478,-0.129602,0.0025246,-0.0376963,-0.149491,-0.0358724,-0.0749998,0.0115479,0.0882172,-0.232368,-0.192568,0.126398,0.0409153,-0.0760268,-0.0448543,-0.0953948
c,0.366865,-0.0233321,0.0636846,-0.10274,0.0632299,-0.107477,0.0506049,0.569933,0.0244801,0.0498628,-0.107308,0.02884,0.00672095,-0.0170265,0.0702964,-0.0221329,0.205233,0.0564293,0.0351061,0.00581023,0.0889486,0.0966227,0.0211616,-0.00451793,0.0100495,-0.0340475,0.0217427,-0.0459361,0.123799,-0.0617149,0.10085,-0.0156157,-0.0304242,-0.00831781,-0.0642347,-0.0696205,-0.0128648,-0.0288489,-0.0754896,0.0212138,0.0159539,0.0948868,0.47082,-0.0223445,0.0824455,0.0155718,0.0298059,-0.0859509,-0.0136857,-0.0765945,-0.107551,0.0803074,0.0430606,0.145665,-0.0687209,-0.103416,-0.0492691,0.00810125,0.0750331,0.120388,0.0208062,5.49295e-05,-0.126609,-0.151471
4,0.0909554,-0.0283719,-0.00369975,0.0305312,-0.179718,-0.0179562,-0.0495506,0.523221,0.0809969,-0.0532771,-0.0415381,0.0207532,0.00533792,-0.0139187,-0.0240246,-0.0284107,-0.0712392,0.0253677,-0.026181,-0.0021621,-0.0377204,-0.034837,0.072186,-0.0175757,-0.0410391,0.0492203,0.0811568,0.0301293,0.0498539,-0.0724411,-0.658968,-0.045753,0.0663045,0.0264588,0.0744375,-0.0259889,-0.0924424,0.00436128,-0.0890785,-0.083215,-0.0332301,0.0655026,0.141057,-0.0645037,0.0616097,0.0582259,0.0779769,-0.0764535,0.128481,0.0346661,0.00921134,0.025538,-0.0364337,0.0163102,0.00235819,-0.0733436,-0.0934585,-0.0356367,0.129103,0.00303244,0.0304462,0.0196029,-0.229617,0.0911314
У,-0.0263141,-0.0868133,-0.0563915,0.152062,0.134895,0.0178167,0.0468014,0.161013,0.0666791,0.00319604,0.193527,0.0040667,-0.129234,0.050464,0.219047,0.0656984,-0.0731215,0.155603,0.107467,-0.106047,-0.115918,0.024906,0.130732,-0.0384151,-0.00400675,-0.0382756,0.0639637,-0.0493214,0.102752,0.174198,0.0912468,0.110026,0.0712107,-0.0379435,0.325256,-0.0916174,-0.201194,-0.0624468,-0.0979452,0.151027,0.0350528,-0.186355,-0.0190067,-0.0402644,-0.119524,0.124013,-0.000503035,-0.237132,0.067,-0.0585134,-0.0382582,-0.113332,-0.248233,-0.0773959,-0.311466,0.00763774,-0.0209412,0.0252135,-0.000377072,-0.171192,-0.0834485,0.258597,-0.0357458,0.193241
Э,-0.238917,-0.0298422,-0.0472146,-0.172192,-0.0650877,0.00848909,-0.143919,0.176263,-0.109045,-0.0357118,0.118835,0.175224,-0.288483,0.113111,0.0845512,-0.116748,0.00930527,0.0837689,-0.0319285,0.0468212,0.0193532,0.0328311,0.0507827,-0.0752028,-0.200618,0.0061331,0.148195,0.14945,-0.0566291,-0.321473,0.0249758,-0.265238,0.0483516,-0.0427675,0.109065,-0.226187,0.174478,0.0902808,-0.107885,0.0751256,0.0935318,0.0496105,0.00443153,-0.11723,0.107909,0.206894,0.168672,-0.25821,-0.0718382,0.0542804,-0.00888915,-0.113432,0.0331494,-0.159997,-0.0577616,-0.0461388,-0.0835443,0.0557833,0.140162,0.0581472,-0.0132791,-0.0579294,0.079643,-0.057519
d,0.294188,0.0931493,-0.0157168,0.101032,0.0616488,-0.00926739,-0.00135512,0.562092,-0.0388076,-0.0513317,-0.00234328,0.103288,0.103484,0.0408413,-0.0458781,0.0321152,0.0600145,0.0726105,0.0549832,0.114051,0.00878878,-0.00584687,0.186288,-0.0104057,-0.0383245,-0.251296,-0.0324391,0.116337,0.102666,0.00531448,0.0391489,-0.00173251,0.0508904,-0.0972185,0.00807425,0.0155346,0.17299,0.0280513,0.0641752,-0.115394,-0.0227209,-0.130772,0.397502,-0.0161089,0.0741086,0.0235511,-0.0505472,-0.0344164,0.0400731,-0.0264657,-0.0184826,0.0321778,-0.0615511,0.109907,0.160597,-0.191154,-0.0118764,0.0298755,-0.121768,-0.179394,0.00544161,0.0822826,0.0837932,-0.0557583
8,0.132061,0.0184034,-0.00689845,0.0263758,-0.143693,0.00517683,-0.0182284,0.49716,-0.0282656,-0.0123277,-0.00190418,0.00143441,0.0207639,0.0250062,-0.0137342,-0.0269826,-0.0853077,-0.0239593,0.00662023,-0.0200239,-0.0365562,0.0223917,0.0109892,-0.0133661,0.00357438,0.0230988,0.0832563,-0.00782688,0.0562092,-0.0116421,-0.669679,-0.105436,0.116192,-0.0241395,0.0380681,-0.102002,-0.0633529,-0.0514256,-0.00376844,-0.0997002,0.000837514,0.0430918,0.143765,0.0566822,-0.00188253,0.018048,0.0561772,-0.0908247,0.150748,0.110997,0.0857617,0.0315843,-0.0139125,0.162795,0.0390651,-0.0039936,0.0167216,0.0648469,0.0533666,0.0270605,-0.029277,-0.000719144,-0.260286,0.0344986
6,0.092901,-0.0477925,-0.0236039,0.0197844,-0.136152,-0.0437354,0.0394945,0.478838,-0.0145973,-0.0560734,-0.0318677,-0.0509153,0.0620968,0.040975,0.0281833,0.00331496,-0.0286308,-0.0189896,0.0185514,0.0880277,-0.103157,-0.0366474,0.0492142,0.011811,-0.0558303,0.148807,0.0780277,-0.028609,0.0677681,-0.0867921,-0.652177,-0.100064,0.0538026,-0.00199537,0.0463516,-0.0677885,-0.051126,-0.00378378,-0.0639274,-0.069219,0.00122084,0.0417197,0.195067,-0.0300492,0.0349013,0.0615275,0.0780012,-0.101164,0.0999015,0.106421,0.057295,0.000162421,-0.0376004,0.0792089,0.0538709,-0.0822099,-0.0300102,0.0394553,0.11709,0.0210985,-0.0433254,0.00305938,-0.272844,0.0450444
u,0.334266,-0.129426,-0.0142534,-0.0456235,-0.0277819,-0.0572181,-0.0691506,0.62119,-0.0540031,-0.0206001,-0.0103855,-0.121489,-0.113967,-0.076907,0.0197189,0.00876605,0.0316709,0.0326535,0.0165002,-0.0421859,-0.0632367,-0.157524,-0.156492,0.0144449,0.0065904,0.021146,0.0716666,0.0030644,-0.152902,0.0013969,0.0190311,-0.0332477,-0.0427262,-0.00142339,0.0426765,-0.0880798,-0.0282403,-0.0332357,-0.118892,0.0137578,-0.0450158,0.019086,0.40599,0.0521842,0.17297,-0.0361031,-0.0337291,-0.0253902,-0.0397945,-0.0571297,0.035762,-0.0662702,-0.0205781,-0.0459749,-0.0166316,0.0645283,-0.0903297,0.00909082,0.0260913,0.0115873,-0.0318639,0.13372,0.106488,-0.247919
Л,0.0653555,0.0901984,0.12258,-0.094106,0.200735,0.0326487,0.0643103,0.0302433,-0.0319342,0.197627,-0.182208,-0.144064,0.0808436,-0.0774232,-0.0590908,-0.00075987,-0.0452711,-0.350597,-0.10291,0.265035,0.017408,0.0855414,0.126862,0.0551519,-0.0606649,-0.0361444,0.201148,-0.0032204,-0.11566,-0.113793,0.0809484,-0.012894,0.173395,0.041588,0.264347,-0.0049639,-0.0608348,0.0320235,-0.0836758,-0.0332147,0.173127,-0.0982909,-0.0328306,0.119313,-0.0879084,0.0449315,0.150548,-0.40798,0.102389,0.00794507,-0.0366211,-0.0455885,-0.0410892,-0.0752987,-0.146283,0.186523,-0.0931024,-0.0393776,0.0992911,-0.0245108,0.0897453,-0.117597,0.0544963,-0.0693178
7,0.0512351,0.0141678,-0.00388967,-0.0157619,-0.142717,0.0248656,-0.0242416,0.505893,-0.072845,-0.0946706,-0.0202722,-0.00133691,0.0834607,0.00785188,0.0374401,0.0121372,-0.0954977,0.0143105,0.0564414,-0.00408914,0.0271698,0.0237817,-0.0292517,0.0745775,0.00705164,-0.00693127,0.0502258,-0.025868,0.0473186,-0.0144215,-0.673763,-0.089331,0.064096,0.0574004,0.039454,-0.0737636,-0.0878248,-0.0226501,-0.0847051,-0.119498,-0.0442811,-0.000494941,0.116503,0.0248597,-0.0191853,0.01493,0.0350763,-0.114838,0.18404,0.0746745,-0.022266,0.0434029,0.0122618,0.0117058,0.00309958,-0.00621398,-0.0455947,-0.00947677,0.149558,0.0043426,0.0296638,0.0427336,-0.248548,0.0422733
A,0.227082,-0.111506,0.0692766,0.028094,0.00590492,-0.0610006,0.115234,0.55549,-0.0506432,0.136438,-0.11923,-0.0345566,-0.028441,0.0819053,-0.0454923,0.0099345,0.0848772,0.095133,-0.0511454,0.0437838,-0.0324597,-0.153048,-0.025097,-0.0781459,0.0487395,0.152124,0.0834721,-0.15641,0.0482805,-0.0544652,-0.0447033,-0.00899372,0.0498786,-0.0912233,-0.114625,-0.0253529,0.0596521,-0.0327493,0.0308291,0.0617292,0.101906,0.0216993,0.301873,-0.0476981,-0.0610564,-0.107298,-0.0148614,0.183007,0.0103665,0.144929,0.00788137,-0.0376369,-0.225809,-0.0514943,-0.0463276,0.0412375,-0.0579427,0.050916,-0.269744,0.234175,0.0389498,-0.0505879,0.192515,0.015621
З,0.0908745,-0.0241652,-0.042599,0.0662872,-0.0720009,-0.0106458,-0.193975,0.0654802,-0.0091834,0.0545575,-0.0487595,0.0868357,-0.164494,0.0129388,0.338918,-0.145388,-0.333035,0.00820199,-0.00813255,-0.0432565,-0.101788,0.00956215,0.0384521,-0.251796,-0.0835564,-0.169544,0.376226,0.172477,-0.0156955,0.0137001,0.0355409,0.261878,0.111808,0.041636,-0.0440781,0.00548086,-0.153491,0.140431,0.0372428,-0.0819751,-0.104483,0.0589938,0.0369111,-0.0896188,-0.0960883,-0.235418,0.0303856,-0.17389,0.0247683,0.00584189,-0.0600048,0.114188,0.052503,-0.154208,-0.140693,0.081916,-0.0399055,0.0313214,0.130984,-0.0988185,-0.0662006,0.0391431,0.00792724,0.0545884
I,0.219338,-0.14748,0.0264577,0.0595429,-0.0565851,-0.179662,0.0433606,0.414135,-0.164712,0.0597373,0.0714437,-0.153271,-0.0830174,-0.0689258,-0.0674029,0.128729,0.000778094,0.0784879,-0.0423477,-0.102991,-0.0238517,0.256742,0.00673513,0.00881889,0.0200287,0.129396,0.0779286,-0.131313,0.0947258,0.15484,0.0332312,-0.0155837,0.0465936,-0.148914,-0.00687147,0.0499154,0.0497119,-0.0626185,0.0328103,0.0252921,0.0752216,0.122367,0.200045,-0.139885,0.0566492,-0.0954727,-0.014674,0.205837,-0.00202162,0.201249,-0.0303244,-0.126319,-0.10877,-0.0126187,-0.112332,0.0716867,0.16563,-0.149356,-0.300306,-0.0424318,0.14487,0.0288114,0.207553,0.0343575
P,0.10987,-0.203814,-0.0445815,0.0373258,-0.10406,0.0232655,0.00581715,0.555441,0.134597,0.126603,-0.126618,-0.0794712,-0.130775,-0.0137693,0.00975623,-0.159684,0.0146754,-0.0580793,-0.111305,-0.00576065,0.0689778,0.0379699,0.129233,0.0350596,-0.0315077,-0.146399,0.00390326,0.0837894,0.0868889,0.104023,-0.133844,-0.128128,0.120866,0.00175872,0.0337097,-0.0675783,0.0262919,0.0468107,0.0654561,0.0901876,-0.0573423,0.0498748,0.305933,-0.164819,0.0726606,-0.119137,0.0910874,0.229575,-0.147013,0.0491497,-0.0140827,0.0757257,-0.0354773,0.0410242,0.108023,-0.0267229,-0.0688264,0.0281823,-0.280323,-0.080203,-0.0167511,-0.117006,0.0622528,-0.0714473
C,0.306677,-0.136819,-0.0365013,-0.00819225,-0.0385675,-0.125731,0.0672854,0.502716,0.18444,0.14638,-0.126899,-0.0652577,0.0278898,-0.213849,0.101952,-0.0859343,0.0381218,-0.106546,-0.0134151,0.101584,0.0462235,-0.0394803,0.137855,0.0932708,-0.0156117,-0.166343,0.0542231,-0.0161044,-0.00246065,-0.0757183,0.0415483,-0.0431691,0.064544,0.0953676,0.0909619,-0.0407672,0.0947245,-0.064422,-0.0701868,0.0448223,0.0663383,0.067381,0.356514,-0.153326,0.075363,-0.02582,-0.0746216,0.192535,-0.000895669,-0.0712893,-0.0268624,-0.0304636,-0.0985489,-0.0172046,-0.0252481,0.00689894,-0.053907,-0.0728323,-0.25949,0.078108,0.102793,0.00351183,0.020399,-0.119097
ъ,0.0142564,-0.00642788,-0.0830752,-0.103331,0.188123,-0.0442836,0.0169548,-0.0685645,0.0405051,0.00375614,-0.21266,0.0825102,0.0132318,0.0433478,-0.259874,-0.00403578,0.0737846,0.215956,-0.0276259,-0.117011,-0.113194,-0.0242093,-0.0319531,-0.222684,0.192201,-0.042289,-0.0421419,0.179448,-0.035226,-0.111279,-0.0257135,0.236944,0.0599863,-0.0245199,0.115713,0.123764,0.108242,0.0706975,-0.0282118,0.035369,0.0235961,0.034837,-0.0937687,-1.58803e-05,-0.0976378,0.129601,-0.264861,-0.0101255,0.0250696,0.103874,0.0311634,-0.17846,0.347579,-0.417772,0.0918386,0.0947599,-0.0856901,0.00666076,0.0934114,0.0362526,0.0451634,-0.0818281,0.0286386,0.00859146
/,-0.00809467,-0.103101,-0.0371926,-0.0609475,-0.00667868,0.106136,0.207435,0.0694003,-0.0122253,0.187978,0.108328,0.135111,0.0211928,-0.0365611,0.0455025,-0.21865,-0.0211321,0.0809011,0.135956,-0.0704055,-0.0812457,0.0662677,0.0389859,0.119394,-0.0211194,0.0945157,-0.0879728,-0.197237,0.011206,0.0853171,-0.218075,-0.0473776,0.0802654,0.115999,-0.0123424,-0.22456,0.13017,-0.0425086,0.146329,0.104515,-0.0534484,-0.141089,0.439667,0.158177,-0.148782,-0.00245023,-0.0154895,-0.0557003,0.111948,0.0201136,0.165559,-0.0215372,-0.256059,-0.0287762,0.160361,-0.128094,0.217421,-0.0108856,-0.11632,0.16959,-0.0510079,0.0279875,-0.018874,-0.0812073
Ф,0.110419,-0.0334042,0.00707348,0.116096,0.1371,-0.0546285,-0.0133615,0.0620891,0.0421858,0.0173498,-0.0985516,0.00705285,0.0546023,0.115532,0.102041,0.00595721,-0.320688,0.012235,-0.0911729,0.106403,-0.0540978,0.122825,-0.0234567,0.0281611,-0.116771,-0.103546,0.167706,0.0271828,-0.0329801,0.0699109,0.0422155,0.031819,-0.259026,0.0494856,0.195411,0.164295,0.213922,-0.0417664,0.0938156,-0.0219674,0.0295002,-0.173218,0.0576953,-0.0810581,-0.17643,-0.115663,0.0975014,-0.21436,-0.078883,0.143211,-0.144772,0.157251,-0.107705,-0.0866169,0.0441301,-0.318223,-0.0359989,0.099551,0.345426,-0.0299649,-0.0672198,-0.153025,0.11415,0.0733954
