UNK,0.061657,-0.023505,-0.0588679,0.106501,0.0275539,0.060786,0.0195129,0.368248,0.167682,0.0484351,-0.124391,-0.139556,0.0764138,-0.1338,0.0905817,0.0931776,-0.105383,-0.0155857,0.00370936,-0.195107,-0.0473177,-0.00652211,-0.153109,0.0148209,-0.0503907,0.0100986,0.0628157,0.05629,-0.198265,0.0694776,-0.0915908,0.0138395,0.000243888,-0.0222336,0.0144835,0.121623,-0.00673314,0.0348478,0.121887,-0.209286,0.0103172,0.00709648,0.455166,-0.0123894,-0.0283431,-0.143921,-0.0228478,-0.208017,-0.0641289,-0.0275659,0.101691,-0.0192503,-0.258914,-0.0494881,-0.100293,-0.281038,0.0272536,0.110379,-0.0453638,0.049096,-0.0537282,-6.5227e-05,-0.200464,-0.117152
m,0.253954,-0.0575314,0.0268679,0.0489675,-0.00979425,0.162299,-0.0752069,0.601792,-0.0604682,-0.0712447,-0.0372908,-0.0601413,0.0873616,0.0208164,0.0321059,0.0673217,-0.0644795,-0.00725715,-0.00549085,0.0369063,0.0646592,-0.0236086,0.0281923,0.0927622,0.100701,-0.096265,0.00321019,-0.00101858,0.0444044,0.131528,0.116606,0.0466726,0.178383,0.0744638,-0.0350769,-0.0556608,0.0131456,-0.0459129,0.0411002,0.0127181,-0.0257124,-0.026938,0.527029,0.0613259,0.0638429,0.0959259,0.00414461,0.0602102,-0.0273074,-0.092876,0.059581,0.0669394,-0.0199654,-0.155517,0.017419,-0.00934078,-0.0100468,-0.00744973,0.142247,0.0458849,0.00752265,-0.0663374,0.0597519,-0.121261
;,0.0792991,0.159303,0.186075,0.185186,0.012923,-0.153977,-0.161408,-0.0714645,0.0999904,-0.0323116,-0.0846536,0.0846217,0.0957224,0.0289215,-0.0514897,0.0735632,-0.383109,-0.0293807,-0.188372,-0.0524006,-0.107129,-0.0302223,-0.19712,0.0681275,-0.0510173,0.108286,-0.0206529,-0.153345,0.148845,0.0204088,0.0103511,-0.126349,0.108528,-0.129428,-0.307072,-0.0734674,0.141929,0.0590082,0.0462961,0.210752,-0.00250574,-0.12296,0.205631,0.00773625,-0.077188,-0.0619231,-0.189617,-0.15007,-0.0611303,0.122307,0.0665462,-0.11569,-0.0338414,-0.0176771,0.0805673,0.0982545,-0.170454,0.163364,-0.123981,-0.135536,0.043951,0.0483586,-0.0929549,-0.0404281
M,0.269859,-0.0963874,-0.0597037,0.15787,-0.111878,0.0220569,-0.0283953,0.453458,-0.181181,0.0761116,-0.141875,-0.0207931,-0.0784046,0.0218235,-0.0211156,-0.0028551,-0.162012,0.00962216,-0.075679,0.0303785,0.0534241,-0.119622,0.018891,0.042921,0.00767106,-0.0300439,0.0515371,0.11848,-0.116447,0.168784,0.0153335,-0.0957251,-0.0113203,-0.0665328,-0.10822,-0.0148934,-0.0455921,-0.119304,-0.101525,0.0342957,0.0548003,-0.204974,0.315697,-0.0447212,-0.0595115,-0.147997,0.0980687,0.286611,-0.0724209,0.0363367,0.0292118,0.0334448,-0.0883304,0.0889553,-0.0759356,-0.179832,0.0680946,0.053807,-0.170088,-0.0894968,0.163131,-0.0214804,0.184245,-0.078924
p,0.285882,-0.0606135,-0.0638454,0.0484056,-0.00836369,0.0754967,0.191263,0.480378,0.0567334,-0.0548073,-0.0347449,0.0550121,0.0846616,0.0881266,0.163526,-0.161081,0.103411,0.0966623,0.107615,-0.0343437,-0.0432268,-0.0442447,0.00524249,0.047545,0.026944,-0.165194,-0.0714829,-0.151402,0.0295673,-0.0744197,0.0317861,-0.0135321,0.110465,0.00181991,0.00880271,0.0392004,-0.021031,0.0304154,0.0152735,0.199737,-0.0381139,-0.000742077,0.381145,0.0186969,0.170583,-0.0244187,0.00505643,0.0411788,-0.0211009,-0.147776,0.267775,0.0642371,-0.00280314,-0.0467903,-0.0128698,-0.052339,0.03152,-0.00672693,0.0221543,0.104804,-0.0296451,-0.117661,-0.013236,-0.299979
h,0.295787,0.0153724,0.0291813,-0.151514,0.0295403,0.124448,-0.0720461,0.567188,0.0425502,0.00525213,-0.00825692,0.0235982,0.0681031,0.0388176,0.0160861,0.133532,-0.055563,0.132994,0.0848677,-0.0323429,-0.0563245,-0.0592925,0.0543608,-0.0142488,-0.00901771,0.0636874,-0.0131818,-0.0419425,-0.119969,-0.0297999,0.159592,0.0578053,0.0398485,0.100025,0.0493488,0.0240343,-0.08967,-0.0789785,0.0989901,-0.0180605,-0.0132227,-0.0789051,0.383746,0.0878841,0.0396605,-0.0750763,-0.0213478,0.191951,-0.0282133,0.1616,0.139791,0.0296786,0.0330376,-0.0433708,-0.0658969,-0.104367,0.0418233,-0.186363,0.041153,-0.109521,-0.0476635,-0.10227,0.0813265,-0.222544
D,0.262278,-0.157043,0.104562,-0.0590203,-0.193052,0.0753724,0.0271052,0.57435,-0.060448,-0.0051632,0.0126792,0.0164336,0.0565784,-0.0595951,-0.0432246,-0.1094,0.00108683,0.0140377,-0.0301301,0.0815987,-0.0194183,-0.100239,-0.142208,0.116243,-0.115147,-0.0799508,0.0408077,0.183844,0.149903,0.0999401,-0.0337044,-0.0731504,0.103017,-0.017593,0.0128767,-0.0306186,0.0237251,0.0694862,0.0192019,0.092465,-0.0347812,0.135788,0.300454,-0.102295,-0.107257,-0.0659005,-0.0998274,0.164001,0.0177692,0.10348,-0.0131632,0.0280901,-0.185994,0.096076,0.0920809,-0.0140723,0.114949,0.0568385,-0.202882,0.0657376,-0.0140158,-0.0803241,0.104538,0.0668114
E,0.236419,-0.192209,-0.00219581,0.123452,-0.0513342,-0.024532,0.00258043,0.484143,0.0146838,0.102676,-0.111206,-0.0318268,-0.0375512,0.0612493,-0.0948536,0.0601869,0.141182,-0.0112538,-0.0351546,0.073025,-0.114548,0.0138795,0.0258015,-0.0376925,0.0158927,0.103985,0.104772,-0.0829894,-0.0470104,-0.00710293,-0.12125,-0.103779,-0.0529082,-0.078195,-0.160058,0.0388864,-0.00784359,-0.0395415,0.0577418,0.144237,0.0541772,0.186469,0.312051,-0.020928,0.0634083,0.00456983,0.088308,0.116562,-0.0412466,0.138237,0.305768,-0.0812374,-0.151213,-0.00458207,-0.0153049,-0.0968166,0.0334171,0.0990887,-0.333791,0.0937071,0.0478928,-0.0266874,0.0499019,-0.0297987
Ч,-0.129411,-0.000815835,0.0114653,-0.156313,-0.0189508,0.0396142,0.0176409,0.120265,0.0481322,0.173955,0.213265,0.153446,0.117966,0.155853,0.101442,-0.0512346,-0.0750165,0.071866,0.0392723,0.21031,0.0118822,0.0489589,0.0548037,0.0913378,-0.0335626,-0.000211508,0.167318,0.0612872,0.0260972,0.0370556,-0.177146,0.150893,-0.100483,0.0581888,0.286074,-0.226752,0.2543,0.169874,-0.0882845,-0.128432,0.0506519,-0.00868268,-0.062082,-0.108664,-0.00406338,0.196475,0.105395,-0.104687,0.138495,-0.123498,0.0369153,-0.167876,-0.0260575,-0.0943206,-0.291945,-0.0748086,-0.0976855,-0.0719133,-0.13087,-0.0847579,-0.0040421,-0.0449393,0.177269,-0.222081
g,0.349305,0.0970388,-0.0120171,-0.0309759,0.00481176,-0.0244035,-0.133333,0.556739,-0.0189234,0.0683931,0.0595316,0.0820632,0.120569,-0.124137,0.0285408,-0.0114574,0.125512,-0.00101766,0.0457411,0.132672,-0.0113228,0.105904,0.145031,0.0748407,0.0258433,-0.181686,-0.0186909,0.116775,0.00691874,-0.0810004,0.0980172,0.111786,0.0664607,-0.0627833,0.0279003,0.035605,0.0420435,-0.00333644,0.0801646,-0.0920088,0.0672617,-0.108646,0.459003,-0.0231088,0.0651511,0.132404,-0.039064,-0.121127,0.0106108,-0.0700801,-0.047235,-0.00153643,0.109718,0.00267294,0.119306,-0.0522614,0.0554924,0.0203733,-0.0946084,-0.038213,0.0136259,-0.00820449,-0.00847717,-0.00281921
T,0.237805,-0.177088,-0.0290125,0.0423095,-0.0920383,-0.00415761,-0.0544479,0.479685,0.364999,0.0920628,-0.0520773,-0.0352032,0.0149711,0.0612979,0.0117399,-0.0234132,0.0728624,0.0488938,0.0632752,-0.0135619,0.0132608,-0.0456307,-0.0466563,-0.0476805,0.00376979,-0.115391,0.047034,0.0898022,0.111896,0.111448,0.0155295,-0.26171,0.0393456,-0.0232716,-0.0567401,-0.107762,0.0119989,-0.0386315,-0.0177181,0.162526,-0.00623804,0.142152,0.335611,-0.0948459,0.0235541,-0.0889122,0.0736097,0.028956,-0.0341239,-0.109424,-0.105513,-0.0315584,-0.137339,0.0541005,-0.0752809,-0.031095,-0.0660022,0.0679551,-0.257621,0.0332832,-0.112148,-0.141697,0.122664,-0.0445972
Я,-0.0453945,0.21108,-0.00878262,-0.0847289,0.196664,0.102134,0.0908254,0.248882,-0.0977775,-0.0498915,0.139478,0.0804784,0.0927322,0.0395899,0.00530729,-0.250755,-0.133979,0.0701679,-0.0816276,0.218841,0.175691,-0.0640595,0.0088604,-0.0434592,-0.0151992,0.0748944,0.0472197,0.150881,-0.0561837,0.0209904,0.0657687,0.204845,0.133476,-0.0203235,0.00505103,0.11366,-0.0842029,0.170518,0.176294,0.232615,-0.0226273,0.151628,0.0163464,0.0634383,0.122385,0.0458382,-0.0297329,-0.332592,-0.124518,-0.0935836,-0.121612,0.0419968,0.0936629,0.182669,-0.255364,-0.0529497,-0.000511625,0.0208383,0.139222,0.0536978,-0.105783,0.145137,-0.0758456,-0.0102713
?,0.0242819,0.217292,0.01087,0.0155874,-0.0272187,0.0343485,0.0503924,0.0135794,0.0150176,0.0919319,-0.0687675,0.182788,-0.00996429,-0.115541,-0.0311433,0.248437,-0.328839,0.0812951,-0.0814884,0.00111004,-0.118245,0.0250585,-0.0541833,-0.115468,0.108132,-0.00595938,0.162738,0.00261479,0.0507954,-0.0703875,-0.0218282,-0.192709,0.021387,0.0100137,0.0600058,0.160344,0.209583,0.113523,0.0219985,-0.070617,-0.0445607,0.0846108,0.29178,0.202327,0.0758491,-0.2171,0.189695,-0.276598,0.0837711,-0.00762895,-0.0119185,-0.216614,-0.146388,-0.0491167,-0.0197602,-0.176937,-0.177976,-0.0952197,0.022862,-0.00561216,-0.0625267,-0.133955,0.144723,-0.0456601
Ш,0.0230228,-0.0683407,0.0283367,-0.0322273,-0.0148565,0.0892783,-0.254507,0.102111,-0.09555,0.100815,0.0127539,0.167867,-0.218174,-0.180922,0.0853406,0.0120457,-0.153798,0.0229748,-0.0878934,-0.031253,-0.0280678,-0.0651632,-0.0650483,0.0746704,0.0134321,-0.0544669,0.32465,0.00604114,0.0910036,0.174364,-0.0429832,0.0539196,0.00786637,0.139011,0.0675822,-0.176881,0.0178162,0.0927844,-0.0523687,-0.32883,0.0650579,-0.150823,-0.084427,-0.036275,0.0455819,0.00366621,0.0291795,-0.144645,-0.154306,0.130749,-0.0504876,-0.0929361,-0.0207295,-0.0478676,-0.191357,0.126226,0.181913,-0.160282,0.058672,-0.171478,0.0736459,-0.274939,0.234422,-0.0716602
Х,-0.0363915,-0.0921148,0.174308,-0.0113695,0.109892,-0.189004,0.0874999,0.0977006,-0.169722,-0.0639688,0.167012,0.217439,0.0397917,-0.0327521,0.02264,-0.0119752,0.0340388,0.0108453,0.170202,0.151328,0.0269727,0.031889,-0.0980695,-0.0310968,-0.214276,-0.110237,0.117902,0.0948298,0.303603,0.00695139,0.0874903,-0.055191,-0.112371,-0.103395,0.122156,-0.243264,0.0297404,-0.0315736,-0.0824914,0.0613391,0.0917988,0.241186,-0.00833095,-0.0789688,-0.121776,-0.086694,0.251808,-0.212859,-0.108438,0.0489818,-0.202266,-0.0922738,-0.100879,-0.131701,-0.124591,0.0704804,-0.198286,-0.0537483,0.128678,0.192269,0.0388904,0.00325808,0.0901349,-0.0559589
R,0.18647,-0.187371,-0.0783491,0.0442119,-0.0966257,0.113752,0.0823282,0.533704,-0.0320348,-0.0406123,0.0183719,-0.0559058,0.171239,-0.0144736,0.0493691,0.0128601,0.0342378,-0.0733068,-0.0137783,0.0795695,0.0656523,-0.0895936,-0.244146,0.0292128,0.127898,-0.0157209,0.116012,-0.0459376,0.0662039,0.0643507,-0.0503565,-0.185405,0.0513142,-0.0276794,-0.0494616,-0.0305263,-0.027989,-0.0685331,-0.03638,0.022432,-0.0884447,-0.0683253,0.346235,-0.06169,-0.134109,-0.0280875,-0.00966982,0.151774,0.128844,0.177541,0.00364092,0.000561078,-0.127635,0.0556525,-0.0832437,-0.176799,-0.0859798,-0.131283,-0.27935,-0.0112163,-0.0305167,0.0613501,-0.0173669,0.0269503
L,0.263324,0.0402961,0.0396236,-0.141663,-0.121382,0.14718,0.10851,0.522577,-0.185933,0.0155534,-0.111108,-0.182013,0.026851,-0.0934535,0.0124119,0.169159,0.184637,-0.0636641,-0.180953,0.233785,-0.0396929,0.0410893,-0.0124426,-0.0147874,0.033098,-0.0279942,0.165435,0.0321029,-0.0703279,0.0994909,0.0385017,-0.169463,0.0850204,-0.103183,0.014344,-0.0435289,-0.03295,-0.0397715,0.0479004,0.0952101,-0.135155,0.0154694,0.290557,0.00666771,0.0102749,0.000708604,0.0466021,0.0490407,-0.00164113,0.107982,-0.00504837,0.108905,-0.0959382,-0.0102833,0.0589817,-0.150942,0.0681697,-0.0388532,-0.118014,-0.147143,-0.0968063,-0.0783744,0.0541864,-0.0464975
B,0.203359,0.0104903,0.0458138,-0.00739399,-0.0373002,0.10905,0.151624,0.439643,0.0841888,0.0883087,-0.138945,-0.211922,0.0225411,0.0503145,0.109671,-0.0990898,-0.0706821,-0.0413047,-0.204843,-0.114986,0.127754,0.0435794,0.0537541,-0.0930113,-0.0239444,-0.212712,-0.0113595,0.153609,-0.1281,-0.0460624,0.00932889,-0.0593016,0.0452097,-0.0563258,-0.0475937,-0.011705,-0.0686425,0.104239,-0.0455679,0.0374748,0.0744389,-0.0347894,0.33147,-0.176666,0.0210449,-0.0447793,0.0415904,0.160629,0.0529119,0.111936,0.096583,-0.109879,-0.0486871,0.091573,-0.0199975,-0.02227,-0.0556693,-0.160946,-0.368003,0.0018733,-0.0562726,-0.12854,0.0491634,-0.00981291
w,0.0901874,-0.0206774,0.0501525,-0.18012,0.0339132,-0.0300934,-0.0244806,0.449753,-0.077478,-0.116349,-0.051819,0.135996,-0.0524502,0.109608,-0.00159716,-0.157388,0.120056,-0.0888935,0.0210847,0.0608996,0.0332829,-0.0990871,0.190614,0.0887574,-0.0994006,-0.0368471,0.0657394,-0.190154,0.0453187,0.00140906,-0.0154674,0.0690356,-0.0697392,0.0185324,0.178382,-0.146106,0.170064,-0.0484462,-0.0307935,0.0285119,0.00369943,-0.0994381,0.292444,-0.0261186,-0.256099,0.0175159,-0.00109915,-0.0215606,0.118971,-0.132651,-0.0751023,0.117466,0.0479751,-0.0170618,-0.035876,0.0903201,-0.0400639,0.0827367,-0.153717,-0.158626,-0.0689,0.172005,0.141077,-0.319888
y,0.288758,-0.049578,-0.0368483,-0.056661,0.15747,-0.116925,-0.0222738,0.601408,-0.0176197,-0.00059591,-0.0370243,-0.13155,0.106242,0.0581341,0.132871,-0.104468,0.00607738,0.0594072,-0.0134209,0.0325319,0.111785,-0.0702942,0.0273337,0.0695865,0.0702821,0.093686,-0.033134,0.0305158,0.00280076,0.0130392,0.0945318,0.0411071,0.22665,0.0491109,0.0700813,-0.0989746,-0.0525786,-0.00405337,-0.0559173,-0.140793,-0.0546892,-0.00973619,0.411386,0.0489211,0.0622288,-0.0406136,-0.0517969,0.0509023,-0.151688,0.0277822,-0.0365638,-0.0292547,0.0284549,0.0428667,0.106959,0.0571914,-0.0509272,0.00734347,-0.0179641,0.00952631,0.0107305,0.0368651,0.191363,-0.167669
N,0.115416,-0.181709,-0.0191191,0.0139483,-0.0733658,-0.0824952,0.0154277,0.487196,-0.0293927,-0.021171,-0.0382913,0.0118383,-0.116439,0.140987,0.0148376,0.146656,-0.0283635,0.0377886,0.0109187,0.00986743,0.0382034,-0.0386266,0.0153755,0.0499267,-0.134848,-0.0237364,0.0404364,-0.0622841,0.213344,-0.0289039,-0.0586049,-0.135802,0.0228483,-0.091709,-0.0129654,-0.128876,-0.0847259,0.0923495,0.152073,-0.0314194,-0.121803,0.16428,0.320066,-0.0841691,-0.0487132,-0.0471025,0.014914,0.107214,-0.112388,0.0195864,0.0685468,0.148049,-0.173944,0.148113,-0.117647,-0.190482,0.0386497,-0.160133,-0.305621,-0.130649,-0.131519,0.0126819,0.0938414,-0.0748367
f,0.150298,0.0359261,-0.118707,-0.0307941,0.0387984,-0.0400836,0.0466647,0.52163,-0.0265667,-0.0676525,-0.0402468,-0.0221156,0.0534747,0.0872762,-0.157724,0.103953,-0.00531756,0.0602616,-0.0193645,0.0838393,0.0696897,0.0463888,-0.0326879,-0.0340123,-0.00918096,-0.233248,0.0549179,0.00074061,0.0637141,0.0781613,0.0872808,0.0113988,-0.126636,-0.0111165,0.135069,-0.00562393,-0.12247,0.154873,-0.0239471,0.0588588,0.0570651,0.0660139,0.301606,0.0801898,0.11125,-0.0508411,0.0135711,0.0119957,0.0237519,0.00534144,0.128885,0.0860916,-0.07273,0.0380506,0.00311345,0.160605,0.0740357,-0.0377169,-0.0266296,-0.156572,0.123156,0.0169506,-0.115274,-0.467585
b,0.160092,0.152184,-0.0655073,0.0787876,-0.039713,-0.065651,0.0827392,0.52889,0.154281,-0.0564782,-0.0369948,-0.030783,0.159474,0.117857,0.0886328,0.0657857,0.157326,-0.0179123,0.0204039,0.00331541,-0.0560744,-0.0989689,0.0237821,0.132979,0.0219111,-0.147316,-0.157681,0.0901284,0.0841637,-0.0530465,-0.0221242,0.0211004,0.039798,0.108398,-0.0434237,-0.0757828,0.00435334,0.187221,-0.165819,0.0793369,-0.144539,-0.1875,0.382777,-0.0939275,0.0280607,0.0882432,-0.0744368,-0.0197687,0.0585756,0.0163576,0.0491232,-0.0513982,-0.0373848,0.0605245,0.120538,-0.0496023,-0.267678,0.0683056,-0.0233462,0.0230343,0.106363,-0.0827283,0.0516784,-0.00295488
O,0.210898,-0.0778869,0.118287,-0.0538958,0.00995645,-0.0228339,0.00945055,0.491611,0.0420152,0.241073,-0.048097,-0.139409,-0.0388944,0.0622971,0.00181959,0.209692,0.1483,0.0413845,0.0261385,-0.00181006,0.0147587,0.0802756,-0.199832,-0.0816813,0.0398462,0.0687143,0.123423,-0.0231837,0.0628999,0.0161937,-0.00132489,-0.00672612,0.0365829,-0.160792,-0.0454117,0.00124554,-0.0457908,-0.0284445,0.0109992,-0.0830069,0.0248652,0.123457,0.239028,-0.00358881,-0.128112,-0.0822859,-0.072937,0.107597,0.00525424,0.0663015,0.248053,-0.150897,-0.187091,-0.0533667,-0.0914556,0.187575,-0.0240146,0.140575,-0.322065,0.0470438,-0.0745865,-0.0253044,-0.0118394,0.012712
»,-0.112263,-0.0858852,0.0745454,0.0963588,0.0573792,-0.0504533,0.0196291,-0.215629,0.0926418,0.0659075,-0.208647,-0.106546,-0.163089,-0.103223,0.021674,0.14475,-0.110149,0.0570615,-0.187998,0.208691,0.130501,-0.21392,0.0146595,0.139208,0.0474343,0.189207,-0.100042,0.0220017,0.107815,-0.0195806,0.00534942,0.0537111,0.202083,-0.0105622,-0.0887873,-0.167576,0.0643586,0.00942117,-0.108863,0.137354,-0.132715,-0.185258,-0.144488,0.0333302,0.0567208,0.195833,-0.18775,0.162289,-0.123238,0.0990106,0.195626,0.110412,0.00670685,0.0907696,-0.194561,-0.11481,0.136704,-0.0735561,0.1652,-0.107027,-0.0455175,0.189954,-0.0182927,-0.144209
«,0.11148,0.0733769,-0.20022,-0.201773,-0.0311623,0.0687899,-0.00203872,-0.0463571,-0.173688,-0.18868,-0.193902,-0.0584012,-0.0486651,0.0184792,-0.191384,-0.187558,-0.128859,-0.0800305,0.080535,0.0309129,-0.107855,-0.0639075,0.0870804,0.017045,-0.15935,0.0654161,-0.19193,-0.067357,0.148995,0.0616355,-0.120317,-0.172684,-0.0822484,0.141824,-0.124719,0.0819833,-0.182575,-0.0169838,0.0545767,-0.13726,-0.0145647,0.156675,0.21213,0.123872,-0.128962,0.195679,-0.0629875,0.0346361,-0.141897,0.192657,-0.107905,-0.0872197,-0.108157,0.0570149,-0.139623,-0.0951132,0.207736,0.0859073,-0.0394241,-0.135212,-0.0573084,-0.202075,-0.00326287,0.180498
%,0.0299515,0.017091,-0.0332776,0.12147,0.166167,-0.0539119,-0.00893559,0.369265,0.174165,-0.00306916,0.102691,-0.0643194,0.0413114,-0.0445031,-0.103107,0.0271336,-0.0535606,-0.0831082,-0.0347953,-0.0492982,0.287732,-0.0429748,0.0904152,0.0675087,-0.117894,-0.0706854,-0.0824006,-0.00937293,0.146346,-0.0584553,-0.356257,0.184288,0.258609,-0.0546543,-0.11762,0.0959455,-0.127797,0.154202,0.0200914,-0.0390172,0.0237975,-0.0907968,0.0282065,-0.0134477,0.101873,0.127004,-0.0948463,0.0488932,-0.231106,0.0928317,-0.184726,0.101564,0.0073266,0.0237092,-0.0168697,0.0302382,-0.00991752,0.0788985,0.161958,-0.11172,0.0417419,0.0052116,-0.258027,0.171326
W,0.347898,0.0667094,0.0855428,-0.0792276,-0.0497619,-0.00854726,-0.111061,0.285166,-0.156752,0.0733377,-0.0731587,0.250713,-0.0254142,-0.176785,-0.0823469,0.103075,0.032585,0.0797148,-0.20763,0.0107214,0.0510957,0.172095,-0.0247729,0.0609862,-0.004211,-0.0966744,0.0866808,0.168313,-0.110327,0.192481,-0.0514915,-0.111143,-0.0862169,-0.128738,-0.103226,-0.0274026,0.0101212,-0.152362,0.00694767,0.107676,-0.0905072,-0.128822,0.240793,-0.230551,0.101904,-0.222548,-0.0493377,0.150286,0.0417934,-0.022922,-0.061771,-0.0438425,0.0245653,0.0181039,-0.0101775,-0.0342648,0.182366,0.0596678,-0.119935,0.0343485,-0.214317,0.0494955,0.11555,-0.0711492
v,0.243311,-0.0476988,0.0282454,-0.0364487,-0.0923595,-0.0531481,-0.154715,0.481298,-0.067599,-0.0753625,0.0564595,0.130762,-0.0938217,-1.65131e-05,0.011953,-0.0860405,0.0518216,0.055234,0.0464456,0.0421988,-0.00220264,-0.0504959,0.102498,0.022271,-0.00441842,-0.284534,0.0346829,0.239267,-0.0572603,0.032452,-0.0852563,0.0738392,-0.11005,-0.0790495,-0.105225,0.000882209,-0.0440841,0.0141675,0.117556,0.013553,0.237744,0.0455701,0.406996,0.0830893,-0.0968807,0.040421,-0.0716672,0.0663482,-0.105997,-0.0377512,0.121635,0.0447419,0.19233,0.14408,-0.0193143,-0.0286503,-0.00115655,0.118523,-0.121856,-0.125542,0.0324092,-0.0218833,0.0430385,-0.0955674
k,0.223693,0.0775867,0.0351553,0.0528312,-0.0508287,-0.0690688,-0.0655312,0.530385,0.128093,0.149053,0.0311289,0.0908642,0.146941,0.120632,0.0852462,-0.0219305,-0.0104331,-0.0153392,0.0128451,0.126033,0.120694,0.0234721,0.0935455,-0.00548282,-0.00493426,-0.105765,-0.0655752,0.0411395,-0.14371,0.116693,0.0917515,0.0616299,0.0113295,0.115638,-0.0904191,-0.000433298,0.0660978,0.08506,-0.0322354,-0.0975639,0.0531969,-0.0347387,0.389055,0.0998584,-0.0340196,0.00132653,-0.08415,0.169378,0.035433,-0.0105717,-0.137425,0.127248,-0.0827175,0.0503902,-0.0687509,-0.0783698,-0.0505375,-0.00101271,0.0834737,-0.109582,0.0430465,0.0232215,0.0605305,-0.347583
Ц,0.104103,0.182783,0.0504463,-0.102897,0.162575,0.0514075,-0.038423,0.00623087,0.164617,-0.0468958,-0.104747,0.00658215,0.180009,-0.0651366,-0.0819418,0.0653865,-0.25268,-0.150581,0.120426,-0.126886,-0.26607,-0.127567,0.0353384,0.173006,0.192175,0.107809,0.290898,0.0617679,0.0205371,0.186375,0.0374418,0.0287261,-0.227083,0.0497933,0.171393,0.180375,0.21026,-0.109916,0.146355,-0.0359287,0.12724,-0.0989017,0.0546964,-0.119815,-0.0455154,-0.0520268,-0.0716441,-0.0251387,-0.121212,-0.0905623,0.0329959,0.108128,-0.11798,0.146846,-0.248842,-0.026194,-0.054602,0.00618177,0.0709202,0.0484625,0.0963551,-0.0918446,0.0579294,0.0166207
