UNK,0.061657,-0.023505,-0.0588679,0.106501,0.0275539,0.060786,0.0195129,0.368248,0.167682,0.0484351,-0.124391,-0.139556,0.0764138,-0.1338,0.0905817,0.0931776,-0.105383,-0.0155857,0.00370936,-0.195107,-0.0473177,-0.00652211,-0.153109,0.0148209,-0.0503907,0.0100986,0.0628157,0.05629,-0.198265,0.0694776,-0.0915908,0.0138395,0.000243888,-0.0222336,0.0144835,0.121623,-0.00673314,0.0348478,0.121887,-0.209286,0.0103172,0.00709648,0.455166,-0.0123894,-0.0283431,-0.143921,-0.0228478,-0.208017,-0.0641289,-0.0275659,0.101691,-0.0192503,-0.258914,-0.0494881,-0.100293,-0.281038,0.0272536,0.110379,-0.0453638,0.049096,-0.0537282,-6.5227e-05,-0.200464,-0.117152
F,0.188743,-0.0763203,0.0662731,-0.0021932,-0.131073,-0.0282903,0.0764768,0.435136,0.145763,0.0740086,-0.1221,-0.0100251,-0.0538167,0.0454468,0.00334384,0.115664,0.0840259,-0.0316469,-0.214571,0.157285,-0.0765945,-0.0816842,0.0181758,-0.00712252,-0.0850051,-0.15728,0.0848274,0.237405,-0.205221,0.101977,-0.0923229,-0.196845,0.0811994,0.0955594,0.0272401,0.0453346,-0.0277869,0.151414,0.0137403,0.017482,0.0520931,-0.0564876,0.309949,-0.0952534,0.1591,-0.139875,0.0222109,0.215707,-0.0548454,0.143464,0.0265523,-0.0887329,-0.0778028,0.024383,0.0790735,0.0347023,0.00308134,0.0431949,-0.235213,-0.0379444,0.0281911,-0.160763,0.122702,-0.039501
G,0.26664,-0.140272,0.000216328,0.113393,-0.148482,-0.153212,0.287373,0.454999,0.250833,0.110135,-0.111763,-0.0415428,-0.0120181,-0.23592,0.0191744,-0.0326127,-0.0759982,0.0231257,0.0142123,0.0214406,0.112248,0.00562965,0.0813484,0.029719,-0.035358,-0.177594,0.0704477,0.159631,-0.0654035,-0.0531264,-0.0467566,-0.0874444,0.0295674,0.0715049,0.0025878,-0.0991383,0.0428374,0.0827058,-0.0172106,0.0867433,0.0520108,-0.0485129,0.32699,-0.107286,0.000582535,0.000725424,0.0111398,0.165891,-0.095747,-0.0272748,-0.0656171,0.00667826,-0.0215153,0.00115509,-0.02368,0.0218242,-0.11586,0.0372923,-0.275932,-0.063077,0.0165493,0.0780002,9.06618e-05,-0.0834533
V,0.108334,0.0111954,0.0449104,-0.243942,-0.144131,-0.02723,0.064468,0.415477,-0.134709,-0.111448,-0.0664966,0.203058,-0.0155552,-0.0466751,-0.136592,-0.0239825,0.0809708,-0.152196,-0.15357,0.172642,-0.084509,-0.141676,-0.0231635,-0.0176515,-0.050551,-0.138746,0.10591,-0.072776,-0.0312475,0.224938,-0.142818,-0.0621476,-0.0290299,-0.0549683,-0.0247267,-0.204289,0.00776892,0.15048,-0.117497,-0.0183752,0.0576234,-0.10983,0.221955,-0.0937101,-0.00754209,-0.114445,0.0198596,0.197058,-0.207063,0.0947531,-0.0346017,-0.0844597,-0.0774792,0.0371373,-0.127159,0.0381882,0.0207661,0.0516465,-0.225249,0.145549,0.17783,-0.0411664,0.050854,-0.0117773
–,0.0266418,-0.0315642,0.165395,-0.0457014,0.166015,-0.162327,0.0337782,0.152825,0.0562285,-0.146649,-0.0812769,0.0148521,-0.269638,0.198838,-0.141653,0.23872,-0.0039845,0.00901399,0.118971,-0.156398,0.0638247,-0.0951737,0.0348872,0.0175303,0.0434749,-0.190206,-0.169184,0.0706461,-0.15409,0.131397,-0.287575,-0.064123,0.217838,0.0841928,-0.0138992,0.123467,-0.0222198,-0.0225624,-0.0833861,0.0920133,-0.151185,-0.0970684,0.0558579,-0.186286,-0.0343185,-0.116107,-0.0480774,-0.207083,-0.0533183,0.0717499,0.181243,-0.0616113,0.017048,0.127185,-0.00728616,-0.0841537,-0.0411801,0.117321,-0.0195028,0.0521446,0.210721,0.252204,0.0637884,-0.0393933
H,0.283116,0.0743406,0.169966,-0.0801278,-0.135199,-0.0706375,0.229163,0.448679,0.150233,0.087615,-0.19783,-0.0309763,0.0255607,-0.148543,0.0877788,0.0921806,0.0463761,0.0498524,-0.11767,0.0295287,-0.075806,-0.140348,0.0743786,0.0921741,-0.0453462,0.0524413,0.030564,0.0218792,0.096771,-0.114639,0.091668,-0.125948,-0.0417558,0.0455108,0.13604,0.00897616,-0.00494346,-0.11145,0.0685528,-0.0393646,-0.00267512,-0.138924,0.350607,-0.122312,-0.148462,-0.0204988,0.0285456,0.137209,-0.0868702,-0.111667,0.124237,-0.114588,-0.0137988,-0.0971084,-0.000900449,-0.0651589,0.0207271,-0.110552,-0.192939,-0.0426349,0.0881624,0.00229894,0.0287305,-0.133019
x,0.250096,-0.210351,-0.104987,0.0602818,0.0444344,-0.033569,0.00826705,0.389744,0.261667,-0.0808907,-0.00344591,0.0436879,0.0610302,-0.0718923,0.00200625,0.135804,0.11009,0.107486,0.090248,0.067,0.123655,-0.0557186,-0.0225788,-0.204223,0.0952461,0.00330314,0.0881904,-0.0314741,0.0119443,-0.0923054,-0.0872935,0.06241,0.0973896,-0.19372,-0.311829,0.0550371,-0.0468744,0.0419894,0.0680111,0.0297879,0.0534349,-0.0603156,0.322405,0.074019,0.100378,0.104522,0.0874261,-0.0407584,0.0873199,-0.0393842,0.131338,0.0848729,0.0325412,0.0416686,0.0103592,-0.0265144,-0.0674332,0.00987405,0.0727808,0.0248796,-0.0263269,0.209176,-0.278219,-0.107864
!,-0.0232346,0.286814,-0.200101,-0.0438397,0.0113636,-0.0439647,-0.0788371,-0.0153687,0.0431285,0.161892,-0.0835733,-0.0147418,-0.0302855,-0.074155,-0.00371554,0.111133,-0.253257,-0.0643974,-0.0464103,-0.0476341,-0.111396,0.0112907,-0.268278,0.00834227,0.0460455,-0.200446,0.0226449,-0.108226,0.138639,0.0131113,0.0400925,-0.105209,-0.0177793,-0.0129546,0.191008,0.0399029,0.115722,0.236487,-0.0115027,0.0605862,-0.0405582,0.104246,0.220561,0.195266,0.0792176,-0.141128,0.137025,-0.18772,0.0969754,0.0839095,-0.160446,-0.237986,-0.0696131,-0.0342031,-0.0886197,-0.197081,-0.314293,-0.0442093,-0.0347994,-0.0746377,0.0013087,0.0456689,0.083628,-0.0973626
Ю,0.082177,0.193405,0.12226,0.16562,0.233892,-0.123204,0.0158203,0.0112248,0.0982652,0.154926,0.0185896,-0.0191359,0.039032,-0.00834809,-0.279063,-0.0701774,-0.179017,0.0155142,0.112723,-0.0225781,0.00812973,-0.0161599,-0.0225663,0.0959355,0.120983,0.0837192,0.166639,-0.0632229,-0.145269,0.207257,0.0249793,-0.161845,-0.0642942,0.0546703,-0.0580885,-0.00882716,-0.0791429,0.178058,0.163506,-0.152693,-0.176711,0.0902295,0.00909879,-0.0312102,-0.0213304,0.0199888,0.244809,-0.372479,0.0664929,-0.0599952,0.155044,0.0744759,-0.0625905,0.244218,-0.170109,0.0613118,-0.136349,-0.10408,0.0290496,-0.0358996,0.116639,0.0621186,0.0423057,0.0373005
U,0.298644,-0.0324159,-0.157731,-0.0808854,-0.0522496,0.0901515,-0.119966,0.359998,-0.114873,0.129986,-0.101685,-0.129473,-0.0124927,-0.149634,0.037521,0.203526,0.0225815,0.228762,-0.0590387,0.00326843,-0.0213704,0.0770413,0.0154602,0.10373,-0.017491,0.0197151,0.0868988,-0.0468027,-0.127391,0.0615332,-0.0520439,-0.0473468,0.0113867,-0.179464,0.0551406,0.0293953,-0.102387,-0.139563,-0.0768431,0.0020945,0.0531565,-0.0244351,0.195679,-0.00942823,0.0607155,-0.0752426,-0.0844452,0.24738,-0.0452177,0.126351,0.0369191,-0.0295071,-0.150665,0.00685385,-0.101617,-0.0126926,0.0549649,0.302987,-0.276162,0.236022,-0.111326,0.0864321,-5.98278e-05,-0.00806859
X,0.179353,-0.147958,0.226621,-0.103512,-0.0797,-0.0909629,0.139455,0.353843,-0.0702469,0.0656055,0.00086181,-0.111726,-0.0595432,-0.032972,-0.0578715,0.0604219,-0.0661937,0.0320131,0.0833373,0.0264294,0.226129,0.0873969,-0.0130803,-0.0384591,0.0315244,0.0702623,0.0337519,0.0661273,-0.0146578,0.250468,-0.249131,-0.0409689,0.137683,-0.108432,-0.117779,-0.0350492,0.0597951,0.0751705,0.119315,0.110435,-0.0200749,-0.0932523,0.180858,-0.0472071,-0.0814753,-0.16913,0.0151922,0.0842302,-0.129699,0.298975,-0.00527755,0.155318,0.0424379,0.0842373,-0.0836638,0.0504621,0.0732749,-0.0869272,-0.307006,0.0780169,0.206338,0.0126495,-0.0150215,-0.0807398
*,0.0203471,0.0167081,-0.121146,-0.0128735,0.0487367,-0.0487135,0.16459,0.344689,0.101758,0.000190956,0.0033674,0.148824,-0.0663366,0.123,0.078636,0.105253,-0.287397,0.0590213,0.147417,-0.0368594,-0.028346,0.228025,-0.0141742,0.0393666,-0.0265664,0.0379126,0.0597137,-0.0998816,0.254317,-0.269479,-0.114458,0.14356,0.0528245,-0.133464,-0.0411667,0.0913511,0.0220715,0.0348798,-0.0134214,0.153208,-0.0801529,-0.136419,0.232694,-0.0584551,-0.00478398,-0.262933,-0.0278103,-0.131892,0.0155365,0.124549,0.109669,-0.00728354,-0.215585,-0.0551557,-0.276255,-0.077354,0.0107382,0.0606586,0.0320279,-0.0501985,0.106163,0.0883405,0.0271976,-0.0369595
Ж,0.0430434,0.0812711,0.129724,0.0369207,0.252477,0.0847431,0.177194,0.0544073,-0.0406079,-0.0778671,-0.11293,-0.0898239,0.163127,0.100091,-0.119408,-0.0647963,-0.155908,0.0850091,0.153539,-0.166354,-0.0206823,-0.0097237,-0.105698,0.0998797,0.1261,0.0851565,0.41469,-0.0213415,0.0164539,0.259423,0.0755351,0.060409,-0.132087,-0.08698,0.205806,0.151277,0.214953,-0.0259132,0.0211344,-0.0614436,0.0642181,0.0658025,0.0219426,-0.0777796,-0.0884507,-0.00856374,-0.0161816,-0.120858,-0.0826011,-0.0327759,0.0179855,0.0735912,-0.15218,0.0460455,-0.295812,0.139113,-0.172674,0.107265,0.0823861,-0.0154514,-0.0729889,-0.16178,-0.0520306,0.00791991
ё,-0.0818047,0.0629928,-0.0673821,-0.00682586,0.0682866,-0.194153,-0.0113123,-0.164693,-0.167466,0.136797,-0.0603126,0.211455,0.133464,-0.00868785,-0.171457,0.133108,0.206986,0.155471,-0.00566111,0.0205791,-0.00650208,0.215673,-0.00810111,-0.182278,-0.0194789,-0.181196,0.107556,0.0271982,-0.205162,0.127422,-0.0564335,0.0896116,0.160191,-0.0540556,-0.00908945,0.182381,0.0242218,0.0841007,-0.100087,0.181978,-0.15527,-0.17485,-0.00436282,0.100346,0.173501,-0.0617394,-0.180835,0.0902447,-0.211622,-0.0881504,0.0269725,0.103518,0.00517635,0.198052,-0.140449,-0.00152294,0.104244,0.201799,0.160509,-0.0171102,0.0547109,0.120337,-0.0518592,0.140046
',0.0489205,0.0299694,-0.0406689,0.0410186,-0.00509935,-0.211649,0.0879067,0.119193,-0.126365,-0.322756,-0.0419208,0.106798,0.0157082,-0.207017,0.0220231,-0.216021,-0.0277774,0.022569,0.0470951,-0.010943,0.0937665,0.207073,-0.0954664,-0.0426719,-0.0179876,0.0448085,0.00815261,-0.22259,-0.23098,0.0161281,0.215456,-0.00911727,-0.0121098,-0.109536,0.105119,-0.127103,-0.108187,0.00700556,-0.205809,0.0561922,0.0968675,-0.0514994,0.390471,0.307865,-0.0993595,-0.0983355,0.0359372,-0.0936972,0.104901,-0.0731586,0.0999698,-0.0204137,0.0312466,-0.0545467,-0.0332509,0.0073657,0.0953232,0.123374,0.0703091,0.0341414,0.0816755,0.072422,0.127618,-0.0936059
K,0.302898,0.119105,-0.0164986,0.00391251,-0.128388,-0.0675236,0.0284479,0.459486,-0.00777653,0.0944297,-0.147478,-0.120677,-0.00988982,-0.119901,-0.0130838,0.0540109,0.0357744,0.10644,-0.0904725,0.0319106,0.129514,-0.154915,-0.0377,0.0367801,-0.126291,-0.269582,-0.0412604,0.111635,-0.00931326,0.0138586,-0.143645,-0.0829696,0.0720518,-0.13142,-0.0143882,0.0597511,0.0519965,-0.273937,-0.0400532,0.144262,-0.0136941,0.0298349,0.31893,-0.109462,0.00287729,-0.0218084,-0.00233051,0.0754396,0.13634,-0.0691519,0.00386411,0.0893598,-0.00926052,-0.0849272,-0.119168,-0.100419,0.0542815,-0.0886341,-0.246551,-0.00963958,-0.0786706,-0.0667545,0.0521132,-0.0815314
—,-0.11205,0.022776,0.123659,-0.063357,0.189247,-0.00136371,0.138956,-0.171463,-0.0985135,-0.0359765,-0.005465,0.181771,-0.0596797,0.134738,0.0913189,-0.164963,0.13313,0.16859,0.066548,0.1538,-0.0405776,-0.113631,-0.0769288,-0.0628046,-0.004001,-0.170765,-0.168723,0.0833779,0.0218351,0.0413196,0.175646,-0.083541,-0.0391205,0.178136,-0.145535,0.0320601,0.188567,-0.105021,-0.16441,0.180881,-0.185845,-0.059555,-0.069767,0.00554218,-0.155568,0.188344,-0.190723,0.165879,-0.107451,-0.0956907,0.0883389,-0.172905,0.156823,-0.17432,-0.178255,-0.0172443,-0.12485,-0.025752,-0.0764254,0.000863604,-0.160714,0.036754,0.146179,-0.184514
Й,0.0343978,-0.0663405,0.0878005,0.111211,0.210339,0.00249192,0.044069,0.0551693,0.0946032,-0.0951328,0.175831,0.0455219,0.08444,-0.0616717,-0.111599,-0.137,0.0692505,-0.154002,-0.158679,0.0801684,-0.208674,-0.0836507,-0.0583728,-0.0339912,0.191984,-0.0229271,-0.0125004,0.0443268,-0.0153116,0.191409,-0.106127,-0.136981,-0.193639,0.0626657,0.0453873,0.140254,0.128344,0.0491235,-0.119883,0.128555,-0.101173,0.120078,0.13843,0.0331693,0.0845374,0.0405736,0.192884,-0.301978,0.0718907,-0.0540832,0.0669984,-0.205154,0.0426039,-0.184695,-0.150957,0.0308782,-0.122567,-0.266783,0.307959,0.0405026,0.107151,-0.0307023,0.0361062,0.0674295
],-0.0495525,0.232174,-0.289107,0.111512,-0.0937047,-0.0341969,-0.0594619,0.232421,0.176267,-0.266928,-0.0843502,0.0232588,-0.0761978,-0.0977139,-0.116714,-0.0641971,-0.203758,0.0698107,-0.0843493,0.0136059,0.0781924,0.15644,0.18632,-0.0916655,0.0103754,0.0597258,0.0143845,-0.00212984,0.301547,-0.000301113,-0.196205,0.0081467,0.0540567,0.00985334,-0.0685824,0.187872,-0.048513,-0.0376577,-0.0951745,-0.0167715,-0.067497,-0.0521562,0.229562,0.139283,0.0090265,-0.0697523,0.115541,-0.0938187,-0.0790035,-0.131071,-0.00830194,0.0867793,-0.180796,0.0487546,-0.0844857,0.0181375,-0.0283286,0.00662246,0.0559914,0.274618,0.150793,0.147889,-0.120978,0.038346
[,0.0888481,0.0848688,0.127819,-0.0078186,-0.0162917,0.188547,0.0387656,0.148141,-0.00452258,-0.03529,0.00313426,0.188706,-0.0158558,0.0828599,0.048262,0.175934,-0.141239,0.0139696,0.0555795,-0.0778324,0.0732999,-0.165027,0.211615,-0.0106316,-0.0407092,-0.0668107,-0.0218545,0.118272,0.223632,-0.118676,-0.0800218,0.100518,0.010142,0.200042,-0.158814,0.123483,0.129239,-0.15006,-0.075578,-0.0852257,0.35425,-0.00278083,0.218983,-0.0547766,-0.020284,0.0149705,0.0756591,-0.0353257,0.00638362,0.0818565,0.00506156,0.0317766,-0.221332,-0.016886,-0.0901021,-0.28735,0.16738,-0.165358,-0.0247819,0.00473788,0.0963993,0.238055,-0.192901,-0.0148271
Ы,-0.13314,0.00448698,-0.159042,0.109784,0.069084,-0.134476,0.0674575,0.19998,0.0269886,0.079876,0.00186818,0.0191131,0.0704015,-0.0996013,-0.197613,0.0394046,-0.281829,-0.0989013,0.0683502,0.0338662,-0.0757677,0.0474518,-0.168507,-0.127129,0.0753682,-0.101205,0.137039,0.0278405,0.0253612,0.0807711,0.00386684,-0.139272,0.0771999,-0.0993595,0.283121,0.140556,-0.00806483,0.0132708,0.0380828,-0.0378796,-0.058206,-0.00857739,0.155821,0.147869,0.0326185,-0.148411,-0.000802708,-0.408278,-0.0553408,-0.0506376,0.0325043,-0.0789609,-0.0429677,0.000180314,-0.317678,-0.040507,0.17271,-0.167366,0.13145,0.0465425,0.101448,-0.0375505,0.170172,-0.106713
z,0.35729,0.115213,0.0824801,0.191117,-0.104416,0.0712529,-0.0888254,0.409289,-0.137333,0.0742086,0.0546781,0.0653326,0.0213358,0.0905657,0.101954,0.116719,0.00221231,-0.0763816,-0.110154,0.0483056,0.0509698,0.025685,-0.116247,0.16077,0.0450849,-0.125495,0.027784,0.0571493,0.0429798,-0.124418,0.150332,0.213071,0.0941661,0.0600906,0.0571476,0.0185061,-0.0148921,-0.113784,-0.0349469,-0.0775457,0.0794687,0.0145159,0.318807,-0.0884651,-0.0314089,0.17148,0.0237107,-0.059655,-0.0237093,-0.193066,0.0408818,0.0276676,0.102548,0.0787995,0.210981,-0.0826596,-0.163165,-0.0790038,-0.0652213,0.120051,-0.0580183,-0.121295,0.147245,-0.0579299
•,-0.150846,0.141359,-0.215473,-0.162503,-0.110879,-0.00816389,-0.0393777,0.158247,0.14922,0.0977538,-0.0956111,0.0190316,0.122138,-0.218008,-0.0619624,0.0736279,-0.0246749,0.225208,0.168941,0.140075,-0.000898721,-0.0680063,-0.0961648,-0.22773,0.0563399,0.0548408,0.0313297,0.159566,0.132437,-0.15495,-0.0623504,0.0610094,0.0463717,-0.00707392,-0.0460828,0.15441,0.0773922,-0.0577305,0.216358,-0.0180786,-0.212187,-0.128553,-0.213518,-0.136172,-0.0687419,0.0331068,0.211357,-0.085965,0.223089,0.0666132,0.0464778,0.0606424,-0.154595,-0.0734782,-0.054653,-0.145662,-0.133003,0.0389981,0.0530827,-0.187737,-0.0286089,0.0766414,-0.185989,0.0716859
J,0.186422,0.103894,-0.0852424,-0.0931628,-0.141787,0.0475165,0.0830749,0.364728,0.0777368,0.139761,-0.113777,-0.165826,0.127026,-0.193488,-0.0988826,-0.0979901,-0.057975,-0.0394554,0.0137424,0.147097,0.089297,0.0469824,-0.118715,-0.0553546,0.0444795,0.132079,-0.109468,0.00534385,0.0436515,-0.242327,0.118678,-0.288694,0.111298,-0.136871,0.13893,-0.0397503,-0.00210482,-0.0138406,0.0737137,0.0988517,0.0952449,-0.00715094,0.256937,-0.114429,-0.228866,0.0645017,0.103164,-0.058554,0.0616572,0.0166506,-0.113096,0.0246448,0.0322542,-0.00370944,-0.0552476,-0.241874,0.0480135,-0.0499561,-0.135286,-0.194859,0.0763206,-0.0290006,0.0509139,-0.130402
Ь,-0.246462,-0.0478463,-0.0826837,0.0129546,0.086137,-0.00693995,-0.0587171,0.205687,0.162132,0.111595,0.00889033,0.143435,0.0600001,0.00825801,-0.0342104,-0.0735699,-0.151899,-0.064691,0.0765779,-0.101556,-0.0848632,0.0364849,-0.183599,-0.01046,0.0801834,0.129714,0.036207,0.131814,0.136099,0.0617671,0.0666286,-0.121496,-0.0264031,-0.0980127,0.0913881,0.0814083,0.0507269,0.104852,0.0623667,-0.108281,-0.0975444,0.133435,0.235003,0.149841,0.0483321,0.000942246,0.0404061,-0.591688,-0.0562891,-0.00478178,-0.0097352,-0.0962709,-0.122313,-0.0280607,-0.174925,-0.120763,0.13335,-0.0570567,0.145172,-0.0487259,0.0111271,-0.0469005,0.0603386,0.0191623
Q,0.223902,-0.089808,-0.118535,-0.038593,-0.106954,0.210674,0.123799,0.394645,0.0895589,0.00952538,-0.08163,-0.191089,0.185965,-0.0468653,0.0972058,0.114898,0.0638408,0.138897,0.0825537,0.137852,-0.00386168,0.0108743,0.173736,-0.0205165,-0.095944,-0.000117831,0.0217556,0.0470743,0.0638363,0.022549,-0.0661179,0.0513176,-0.0104821,-0.0402409,-0.110445,0.0107121,-0.10704,0.13238,0.153834,0.0854657,-0.0917112,0.0408482,0.151244,-0.0867764,-0.193537,0.0106831,0.132229,-0.0275308,-0.0660505,0.0841677,-0.108209,0.188908,-0.123423,0.0449616,-0.106619,0.0451576,0.0940009,0.200991,-0.219952,0.126388,-0.231232,-0.235515,0.0213382,-0.0496916
$,-0.0155439,-0.112804,-0.0146565,0.138503,0.0383925,0.00628942,0.109006,0.261478,-0.00330274,0.0118132,-0.012733,-0.210321,-0.221421,-0.117154,0.170869,0.0377908,0.127184,-0.00327533,-0.178702,-0.156805,0.100782,0.0130293,-0.133215,0.060508,-0.150091,-0.278288,0.0233578,-0.104289,-0.0568053,-0.13643,-0.436856,-0.0562811,0.043462,0.0166895,-0.0427724,0.108498,0.0536982,0.241939,0.0953635,-0.0759408,-0.00247901,-0.00473255,0.0956627,0.030983,0.0367136,-0.0205572,0.0668388,0.0801316,-0.113474,0.118739,0.0473053,0.066668,0.00356521,-0.158137,-0.131969,-0.1588,0.123397,0.111027,-0.0132386,0.00380756,-0.0410621,-0.0739819,-0.21193,-0.142418
Y,0.188058,-0.0748803,-0.280478,-0.0528461,-0.128798,-0.0599469,0.0266431,0.362584,0.16713,0.196229,0.00513828,-0.132782,-0.0520921,-0.00878493,0.147169,0.0653727,-0.0743369,0.11486,-0.0949524,0.0702257,0.164759,0.0170794,0.143069,-0.160577,0.0428275,0.0387748,-0.0439523,0.151416,-0.0637871,0.00354278,0.101956,-0.218728,0.0440078,-0.053536,0.22191,-0.358505,-0.0852605,-0.0276489,-0.0353078,-0.0792661,0.0339366,0.0638912,0.157194,0.0224741,-0.167468,0.103962,-0.0220818,-0.0183531,0.00262117,-0.0822732,0.109264,0.126697,-0.0447728,-0.0137844,-0.0660317,-0.0375793,-0.0708556,-0.0492975,-0.207725,-0.000682507,-0.118191,-0.0734362,0.185003,-0.0181592
”,-0.0231002,0.0414372,-0.0962748,-0.162278,0.210281,-0.184672,-0.0369997,0.0227486,-0.0219497,-0.180001,-0.0377581,-0.144904,0.0982021,0.196785,0.0748271,-0.174417,0.182844,0.115691,-0.00472846,-0.0476557,-0.149511,-0.125172,-0.180953,-0.14789,0.0704194,-0.179489,0.157404,0.00544258,-0.118986,0.0226256,0.131263,-0.08278,0.0984754,0.167959,0.00608887,-0.107174,-0.0416315,-0.197189,0.154577,-0.00877459,-0.0602703,0.213181,-0.192548,-0.135616,0.0684555,0.0564947,-0.179568,-0.205362,0.00507889,0.167619,0.0211715,-0.0956027,0.189409,0.00453388,0.00899537,0.0574891,0.171858,0.0861318,0.12357,-0.0515013,-0.154794,0.0864009,0.0444709,-0.183395
“,0.195049,-0.175048,-0.0265442,-0.144555,0.0998242,-0.0681309,-0.0207005,0.0250292,-0.105396,0.133219,-0.122116,-0.188431,-0.132811,0.152459,-0.0632788,0.102401,0.135447,-0.0186791,0.20746,0.0881644,-0.043986,0.0402809,0.11574,-0.082756,-0.0367937,0.066184,-0.159704,-0.0638771,0.179342,0.0982057,0.178945,0.0846848,-0.040714,-0.0230347,-0.149095,0.0343668,0.132129,0.175558,-0.187455,0.200349,0.0738159,0.127086,-0.209697,-0.00500405,-0.179018,0.202331,-0.0990323,-0.0224138,-0.00805267,-0.087147,-0.0729469,0.190331,0.0735027,-0.0923112,-0.107051,-0.143876,0.12108,0.0393213,0.179187,-0.188639,-0.0746928,0.206382,0.116632,-0.103735
+,0.105679,-0.0368656,0.253738,0.0268594,0.00875318,0.082729,-0.316524,0.255847,0.236545,0.0797254,-0.0816736,-0.110955,-0.0464959,-0.153199,0.0782768,0.0751016,-0.106411,0.101049,-0.14999,-0.157487,-0.0523282,0.0334915,-0.15859,0.168911,-0.0134104,-0.127485,0.0157743,-0.0574965,5.40625e-05,-0.127594,-0.155777,0.105259,0.0510965,-0.0481229,0.183913,-0.0527833,0.0623023,-0.0284168,0.0572162,0.180793,0.143385,-0.116192,0.20008,0.100126,-0.0999664,-0.0935316,-0.00399259,0.0665494,-0.143691,0.218641,-0.016661,-0.133656,-0.202459,0.0609924,0.04917,0.0146776,0.169684,-0.089481,0.0260655,0.203095,0.108101,-0.0747973,-0.116678,-0.00886696
>,0.0799533,0.00683304,-0.162964,0.152218,-0.0365822,0.123085,0.134436,0.191453,-0.0327353,0.0235249,0.12529,0.166569,-0.126769,-0.0271628,0.169094,-0.0920368,-0.0167493,0.210941,0.243128,0.0801224,-0.0265565,-0.0544871,0.0269736,0.0912551,-0.139627,0.0900054,0.21667,0.163269,-0.00896006,0.0227431,-0.00105876,-0.0700453,0.0460929,0.033373,0.159043,0.196849,0.140831,0.127064,-0.160661,-0.196941,0.0577888,-0.0645618,0.235702,-0.0592141,0.0121653,-0.0678385,0.174208,-0.15752,0.205221,0.00372479,0.070443,-0.137655,-0.139971,0.0473578,-0.0794732,-0.112928,-0.164177,0.130964,-0.113112,0.189531,-0.174172,0.109144,-0.0643087,-0.0587225
